ID,Name,lodRange,lod0ClusterType,lod1ClusterType,lod2ClusterType,pad0,distributionType,baseDensity,modelName,flatTextureName,billboardTextureName,normalInfluence,inclinationMax,inclinationJitter,scaleBaseMin,scaleBaseMax,scaleHeightMin,scaleHeightMax,colorShade1_r,colorShade1_g,colorShade1_b,colorShade2_r,colorShade2_g,colorShade2_b,flatSplitType,flatBladeCount,flatSlant,flatRadius,castShadow,windAmplitude,pad1,windCycle,orientationAngle,orientationRange,spacing,dithering,pad,simpleModelName,
1,Nezasa (quite a lot of bushes) / (with collision) test -- ネザサ(茂みかなり多め）・（コリジョンあり）テスト,1,1,3,2,[0|0],0,0.2,o007503,PlantTest_01_a,PlantTest_01_a,100,60,0,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
2,Fern -- シダ,1,1,3,2,[0|0],0,0.5,o007510,PlantTest_01_a,PlantTest_01_a,100,30,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
3,Miscanthus -- ススキ,1,1,3,2,[0|0],0,1,o007520,PlantTest_01_a,PlantTest_01_a,100,150,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
4,Tall pampas grass -- 背の高いススキ,1,1,3,2,[0|0],0,0.3,o007521,PlantTest_01_a,PlantTest_01_a,100,150,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
5,Carex lenta -- ナキリスゲ,1,1,3,2,[0|0],0,1,o007530,PlantTest_01_a,PlantTest_01_a,100,150,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
6,Akinokirinsou -- アキノキリンソウ,1,1,3,2,[0|0],0,2,o007540,PlantTest_01_a,PlantTest_01_a,100,60,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
7,Needlesa -- センダングサ,1,1,3,2,[0|0],0,1,o007550,PlantTest_01_a,PlantTest_01_a,100,30,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
8,Imperata cylindrica -- チガヤ,1,1,3,2,[0|0],0,1,o007560,o007560_Grass_01_far_a,o007560_Grass_01_far_a,100,150,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
9,Yabutachibana -- ヤブタチバナ,1,1,3,2,[0|0],0,0.5,o007570,PlantTest_01_a,PlantTest_01_a,100,30,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
10,Ardisia japonica -- ヤブコウジ,1,1,3,2,[0|0],0,2,o007571,PlantTest_01_a,PlantTest_01_a,100,150,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
11,Kobanogamazumi -- コバノガマズミ,1,1,3,2,[0|0],0,0.2,o007580,PlantTest_01_a,PlantTest_01_a,100,30,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
12,Nezasa (7 bunches) -- ネザサ(7房）,1,1,2,0,[0|0],0,0.3,o007501,o007501_Grass_01_far_a,o007501_Grass_01_far_a,100,60,0,95,100,95,105,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
13,Nezasa (1 bunch) -- ネザサ（1房）,1,1,2,2,[0|0],0,0.9,o007502,o007502_Grass_01_far_a,o007502_Grass_01_far_a,100,30,5,95,100,95,105,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
14,General-purpose grass (are you using it?) -- 汎用草（使ってる？）,1,1,3,2,[0|0],0,1,o007592,PlantTest_01_a,PlantTest_01_a,100,150,5,95,100,95,105,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
15,Reeds (for 1 bunch game grass placement) -- 葦(1房　ゲーム草　配置用),5,1,2,0,[0|0],0,1,o007281,o007281_Plant_00_far_a,o007281_Plant_00_far_a,100,150,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
16,Reeds (for 7 bunch game grass placement) -- 葦(7房　ゲーム草　配置用),5,1,2,0,[0|0],0,1,o007282,o007282_Plant_00_far_a,o007282_Plant_00_far_a,100,150,5,90,110,90,110,255,255,255,255,255,255,0,2,0,0,1,80,0,40,-1,-1,0.5,0,[0|0|0],
