ID,Name,EnemyBehaviorID,HP,AttackPower,ChrType,HitHeight,HitRadius,Weight,DynamicFriction,StaticFriction,UpperDefState,ActionDefState,RotY_per_Second,reserve0,RotY_per_Second_old,EnableSideStep,UseRagdollHit,reserve_last,stamina,staminaRecover,staminaConsumption,deffenct_Phys,reserve_last2,
0,何もしない,0,1,1,5,2,0.4,60,1,0,11000,10000,10,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],10,0,0,[0|0|0|0|0],0,100,10,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1000,蛇兵士,50,3,1,5,2,0.6,60,1,0,11000,10000,90,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],180,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1100,肉をなめるヘビ兵士,50,1,1,5,2,0.6,60,1,0,11000,10000,33,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],33,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1001,蛇弓兵士（砦外　0000）,51,20,1,5,2,0.6,60,1,0,11000,10000,33,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],33,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1002,蛇弓兵士（砦やぐら　0001　0002）,51,20,1,5,2,0.6,60,1,0,11000,10000,33,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],33,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1003,蛇弓兵士（砦出窓　0003）,51,50,1,5,2,0.6,60,1,0,11000,10000,33,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],33,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1004,蛇弓兵士（溶岩広場）,51,50,1,5,2,0.6,60,1,0,11000,10000,33,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],33,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1020,プロトドラゴンデーモン,200,2,1,7,100,0.4,60,1,0,11000,10000,15,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],15,0,1,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1040,ワニ,10,2,1,6,2,0.8,60,1,0,11000,10000,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],0,0,1,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100,騎士,50,50,1,5,2,0.5,60,1,0,11000,10000,90,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],180,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
200,隠密,50,35,1,5,2,0.5,60,1,0,11000,10000,90,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],180,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
300,腐敗ヒト,50,25,1,5,1,0.5,60,1,0,11000,10000,90,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],180,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
900,インターン用ザコ敵,50,3,1,5,2,0.6,60,1,0,11000,10000,90,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],180,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
901,インターン用普通敵,50,5,2,5,2,0.6,60,1,0,11000,10000,90,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0],180,1,0,[0|0|0|0|0],0,100,10,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
