ID,Name,radius,lifeFrame,bSpEffectEnable,type,opposeTarget,friendlyTarget,selfTarget,bRestrictSamePlacementGroup,bCallFriend,rank,pad1,
0,Default (do not edit) -- デフォルト（編集しない）,0,0,0,0,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1,Walking -- 歩き,0.5,1,0,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
2,Running -- 走り,6,1,0,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
3,dash -- ダッシュ,7,1,0,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
4,rolling -- ローリング,10,1,0,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
5,Landing -- 着地,8,1,0,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
6,Covert walking -- 隠密歩き,1,1,0,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
7,Covert running -- 隠密走り,0.5,1,0,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
8,Object destruction -- オブジェクト破壊,20,1,0,0,1,0,0,0,0,1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1000,While walking -- 歩行中,0.5,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1001,Walking _ crouching -- 歩行中_しゃがみ,0.25,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1002,Walking _ with wall -- 歩行中_壁張り付き,0.25,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1003,Walking _ hanging -- 歩行中_ぶら下がり,0.25,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1004,Walking _ on the water -- 歩行中_水上,0.5,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1005,Walking_underwater -- 歩行中_水中,0.5,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1010,Running -- 走行中,2,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
1011,Running_ crouching -- 走行中_しゃがみ,0.5,0.25,1,1,1,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
