ID,Name,CaptionTextID,IconID,RequiredPropertyID,CompareType,FormatType,AdhocCaption,
0,---- -- ----,0,-1,0,0,0,
100,[Common to items] Name -- 【アイテム共通】 名前,0,-1,0,0,0,名前
101,[Common to items] Description -- 【アイテム共通】 説明,0,-1,0,0,0,説明
102,[Common to all items] -- 【アイテム共通】 うんちく,0,-1,0,0,0,うんちく
103,[Common to items] Weight -- 【アイテム共通】 重量,11351,9003,0,2,0,重量
110,[Common to items] Number of possessions -- 【アイテム共通】 所持数,11004,9007,0,0,0,所持数
111,[Common to items] Number of possessions_maximum value -- 【アイテム共通】 所持数_最大値,0,9007,0,0,0,最大所持数
112,[Common to items] Number of warehouses -- 【アイテム共通】 倉庫所持数,11005,9008,0,0,0,倉庫所持数
113,[Common to items] Number of warehouse possessions_maximum value -- 【アイテム共通】 倉庫所持数_最大値,0,9008,0,0,0,最大倉庫所持数
120,[Common to all items] Required soul -- 【アイテム共通】 必要ソウル,12000,8002,0,0,2,必要ソウル
121,[Common to all items] Obtained soul -- 【アイテム共通】 獲得ソウル,12010,8038,0,0,0,獲得ソウル
200,[Tool] Consumption type when using -- 【道具】 使用時消費タイプ,11360,9033,0,0,90,使用タイプ
201,[Tool] Ability correction Muscle strength -- 【道具】 能力補正 筋力,11310,8009,0,1,100,能力補正 筋力
202,[Tool] Ability correction skill -- 【道具】 能力補正 技量,11311,8010,0,1,100,能力補正 技量
203,[Tool] Ability correction physics -- 【道具】 能力補正 理力,11312,8011,0,1,100,能力補正 理力
204,[Tool] Ability correction Faith -- 【道具】 能力補正 信仰,11313,8012,0,1,100,能力補正 信仰
300,[Weapon] Weapon type -- 【武器】 武器種別,11001,9000,0,0,120,武器種別
301,[Weapon] Attack attribute -- 【武器】 攻撃属性,11003,9001,0,0,2,攻撃属性
302,[Weapon] Maneuver name -- 【武器】 戦技名,11006,9031,0,1,2,戦技名
310,[Weapon] Attack power: Physical -- 【武器】 攻撃力：物理,11010,9009,0,1,0,物理攻撃力
311,[Weapon] Attack power: Magic -- 【武器】 攻撃力：魔法,11011,9010,0,1,0,魔法攻撃力
312,[Weapon] Attack power: Flame -- 【武器】 攻撃力：炎,11012,9011,0,1,0,炎攻撃力
313,[Weapon] Attack power: Lightning -- 【武器】 攻撃力：雷,11013,9012,0,1,0,雷攻撃力
314,[Weapon] Attack power: Darkness -- 【武器】 攻撃力：闇,11014,9013,0,1,0,闇攻撃力
315,[Weapon] Additional attack power: Physical -- 【武器】付加攻撃力：物理,0,-1,0,1,1,付加攻撃力：物理
316,[Weapon] Additional attack power: Magic -- 【武器】 付加攻撃力：魔法,0,-1,0,1,1,付加攻撃力：魔法
317,[Weapon] Additional attack power: Flame -- 【武器】 付加攻撃力：炎,0,-1,0,1,1,付加攻撃力：炎
318,[Weapon] Additional attack power: Lightning -- 【武器】 付加攻撃力：雷,0,-1,0,1,1,付加攻撃力：雷
319,[Weapon] Additional attack power: Darkness -- 【武器】 付加攻撃力：闇,0,-1,0,1,1,付加攻撃力：闇
320,[Weapon] Range -- 【武器】 射程距離,11032,9016,0,1,0,射程距離
321,[Weapon] Magic power correction -- 【武器】 魔法威力修正,11033,9015,0,1,0,魔法威力修正
322,[Weapon] Deadly -- 【武器】 致命,11030,9014,0,1,0,致命
330,[Weapon] Special effect: Poison -- 【武器】 特殊効果：毒,11050,8027,0,1,0,毒効果
331,[Weapon] Special effect: Bleeding -- 【武器】 特殊効果：出血,11051,8026,0,1,0,出血効果
332,[Weapon] Special effect: Holy -- 【武器】 特殊効果：神聖,11052,-1,0,1,0,神聖効果
333,[Weapon] Special effects: Evil -- 【武器】 特殊効果：邪教,11053,-1,0,1,0,邪教効果
334,[Weapon] Special effect: Cold air -- 【武器】 特殊効果：冷気,11054,8029,0,1,0,冷気効果
340,[Weapon] Damage cut rate: Physical -- 【武器】 ダメージカット率：物理,11020,9017,0,1,2,カット率 物理
341,[Weapon] Damage cut rate: Magic -- 【武器】 ダメージカット率：魔法,11021,9018,0,1,2,カット率 魔法
342,[Weapon] Damage cut rate: Flame -- 【武器】 ダメージカット率：炎,11022,9019,0,1,2,カット率 炎
343,[Weapon] Damage cut rate: Lightning -- 【武器】 ダメージカット率：雷,11023,9020,0,1,2,カット率 雷
344,[Weapon] Damage cut rate: Darkness -- 【武器】 ダメージカット率：闇,11024,9021,0,1,2,カット率 闇
345,[Weapon] Additional damage cut rate: Physical -- 【武器】 付加ダメージカット率：物理,0,-1,0,1,10,付加カット率 物
346,[Weapon] Additional damage cut rate: Magic -- 【武器】 付加ダメージカット率：魔法,0,-1,0,1,10,付加カット率 魔
347,[Weapon] Additional damage cut rate: Flame -- 【武器】 付加ダメージカット率：炎,0,-1,0,1,10,付加カット率 炎
348,[Weapon] Additional damage cut rate: Lightning -- 【武器】 付加ダメージカット率：雷,0,-1,0,1,10,付加カット率 雷
349,[Weapon] Additional damage cut rate: Darkness -- 【武器】 付加ダメージカット率：闇,0,-1,0,1,10,付加カット率 闇
350,[Weapon] Receiving ability -- 【武器】 受け能力,11031,9022,0,1,2,受け能力
351,[Weapon] Additional receiving ability -- 【武器】 付加受け能力,0,-1,0,1,1,付加受け能力
360,[Weapon] Required ability value: Strength -- 【武器】 必要能力値：筋力,11300,8009,10103,2,0,必要能力値 筋力
361,[Weapon] Required ability value: Skill -- 【武器】 必要能力値：技量,11301,8010,10104,2,0,必要能力値 技量
362,[Weapon] Required ability value: Reason -- 【武器】 必要能力値：理力,11302,8011,10106,2,0,必要能力値 理力
363,[Weapon] Required ability value: Faith -- 【武器】 必要能力値：信仰,11303,8012,10107,2,0,必要能力値 信仰
365,[Weapon] Ability release status value: Strength -- 【武器】 能力解放ステータス値：筋力,0,-1,0,2,0,能力解放値 筋力
366,[Weapon] Ability release status value: Skill -- 【武器】 能力解放ステータス値：技量,0,-1,0,2,0,能力解放値 技量
367,[Weapon] Ability release status value: Reason -- 【武器】 能力解放ステータス値：理力,0,-1,0,2,0,能力解放値 理力
368,[Weapon] Ability release status value: Faith -- 【武器】 能力解放ステータス値：信仰,0,-1,0,2,0,能力解放値 信仰
370,[Weapon] Ability correction: Strength -- 【武器】 能力補正：筋力,11310,8009,0,1,100,能力補正 筋力
371,[Weapon] Ability correction: Skill -- 【武器】 能力補正：技量,11311,8010,0,1,100,能力補正 技量
372,[Weapon] Ability correction: Reason -- 【武器】 能力補正：理力,11312,8011,0,1,100,能力補正 理力
373,[Weapon] Ability correction: Faith -- 【武器】 能力補正：信仰,11313,8012,0,1,100,能力補正 信仰
380,[Weapon] Durability current value -- 【武器】 耐久度 現在値,11350,9002,0,1,0,耐久度
381,[Weapon] Maximum durability -- 【武器】 耐久度 最大値,11350,9002,0,1,0,耐久度
390,[Weapon] Consumed Arts Points: L1 -- 【武器】 消費アーツポイント：L1,11034,9032,0,2,2,消費AP：L1
391,[Weapon] MP consumed for combat maneuvers: L2 -- 【武器】 戦技消費MP：L2,11034,9032,0,2,2,消費MP：L2
392,[Weapon] MP consumed for combat maneuvers: R1 -- 【武器】 戦技消費MP：R1,11034,9032,0,2,2,消費MP：R1
393,[Weapon] MP consumption for combat maneuvers: R2 -- 【武器】 戦技消費MP：R2,11034,9032,0,2,2,消費MP：R2
400,[Armor] Defense: Physical -- 【防具】 防御力：物理,10530,8030,0,1,0,物理防御力
401,[Armor] Defense: Physical vs. Strike -- 【防具】 防御力：物理 対打撃,10531,8031,0,1,0,物理防御力 打撃
402,[Armor] Defense: Physical vs. Slash -- 【防具】 防御力：物理 対斬撃,10532,8032,0,1,0,物理防御力 斬撃
