ID,Name,camDitherFadeMinDist,camDitherFadeMaxDist,pad,
0,Dummy (Please do not delete the contents entered in &quot;Parameter file name&quot;) -- ダミー（「パラメータファイル名」に入力した内容は消さないで下さい）,0,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002023,House of servants _1_wall_pillaster_beam -- 奉公人の家_1_壁_柱_梁,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002024,House of servants _1_roof_snow split -- 奉公人の家_1_屋根_雪割り,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002032,House of servants_hearth_window -- 奉公人の家_囲炉裏_窓,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002051,Serviceman&#39;s house_pillar_window_roof -- 奉公人の家_柱_窓_屋根,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002453,General-purpose gate A_pillar_onigawara -- 汎用門A_柱_鬼瓦,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002454,General-purpose gate A_closed_pillar_onigawara -- 汎用門A_閉_柱_鬼瓦,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002462,Mansion Street_Main Gate_Closed_Pillar -- 屋敷通り_正門_閉_柱,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002463,Mansion Street_Main Gate_Pillar_Onigawara -- 屋敷通り_正門_柱_鬼瓦,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002471,Mansion Street_Yaguramon_Pillar -- 屋敷通り_櫓門_柱,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100002503,Bridge_Handrail_Pillar -- 橋_手摺り_柱,0.75,4.75,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
