ID,Name,alreadyGotFlagId,resourceItemCategory01,resourceItemCategory02,resourceItemCategory03,resourceItemCategory04,resourceItemCategory05,resourceItemCategory06,resourceItemCategory07,resourceItemCategory08,isAddLottery,pad1,lotBasePoint01,lotBasePoint02,lotBasePoint03,lotBasePoint04,lotBasePoint05,lotBasePoint06,lotBasePoint07,lotBasePoint08,itemNum01,itemNum02,itemNum03,itemNum04,itemNum05,itemNum06,itemNum07,itemNum08,spLotPointRate01,spLotPointRate02,spLotPointRate03,spLotPointRate04,spLotPointRate05,spLotPointRate06,spLotPointRate07,spLotPointRate08,
0,for test -- テスト用,-1,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0|0],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,Form fee acquisition &amp; acquisition rate UP test -- 形代入手 & 入手率UPテスト,-1,1,1,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],90,10,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1985,Resurrection right acquisition &amp; acquisition amount UP test 1 -- 復活権入手 & 入手量UPテスト1,-1,5,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,Resurrection right acquisition &amp; acquisition amount UP test 2 -- 復活権入手 & 入手量UPテスト2,-1,5,99999,99999,99999,99999,99999,99999,99999,1,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,Samurai residence_100% white charge_00 -- 武家屋敷_白形代100%_00,51001000,1,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000010,Samurai residence_100% white charge_01 -- 武家屋敷_白形代100%_01,51001001,1,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000020,Samurai residence_100% white charge_02 -- 武家屋敷_白形代100%_02,51001002,1,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000030,Samurai residence_100% white charge_03 -- 武家屋敷_白形代100%_03,51001003,1,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000040,Samurai residence_100% white charge_04 -- 武家屋敷_白形代100%_04,51001004,1,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000050,Samurai residence_100% white charge_05 -- 武家屋敷_白形代100%_05,51001005,1,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000060,Samurai residence_100% white charge_06 -- 武家屋敷_白形代100%_06,51001006,1,99999,99999,99999,99999,99999,99999,99999,0,[0|0|0|0|0|0|0],100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
