ID,Name,multiPlayZoneId,multiPlayStartLimitEventFlagId,otherDisableDistance,pcPositionSaveLimitEventFlagId,multiPlayHostLimitEventFlagId,cultNpcWhiteGhostEntityId_byFree,bMapGuradianRegion,bYellowCostumeRegion,isSummonPosStartForRed,pad,warpItemUsePermitBonfireId_1,warpItemUsePermitBonfireId_2,warpItemUsePermitBonfireId_3,warpItemUsePermitBonfireId_4,warpItemUsePermitBonfireId_5,warpItemProhibitionEventFlagId_1,warpItemProhibitionEventFlagId_2,warpItemProhibitionEventFlagId_3,warpItemProhibitionEventFlagId_4,warpItemProhibitionEventFlagId_5,enableBloodstain,enableBloodMessage,enableGhost,pad3,pad2,multiPlayHASHostLimitEventFlagId,returnPointEntityId,reserve,
0,Invalid data (deletion prohibited) -- 無効データ（削除禁止）,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100090,Samurai residence _ saveable -- 武家屋敷_セーブ可,0,0,0,0,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100091,Samurai residence _ cannot be saved -- 武家屋敷_セーブ不可,0,0,0,-1,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100092,Samurai residence _ Saveable (defeating butterflies) -- 武家屋敷_セーブ可（お蝶撃破）,0,0,0,11000899,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100093,Samurai residence _ Saveable (Shura Samurai) -- 武家屋敷_セーブ可（修羅侍）,0,0,0,11000555,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100094,Samurai residence_save possible (spear monk soldier) -- 武家屋敷_セーブ可（槍僧兵）,0,0,0,11000330,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
100095,Samurai residence _ Saveable (Kageshu) -- 武家屋敷_セーブ可（孤影衆）,0,0,0,11000566,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
110090,Castle_save possible -- 城下_セーブ可,0,0,0,0,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
110091,Castle_cannot save -- 城下_セーブ不可,0,0,0,-1,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
110092,Castle_save possible (defeat the Buddhist priest) -- 城下_セーブ可（仏師撃破）,0,0,0,11100899,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,1102850,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
110093,Castle_save possible (defeat the horse-riding warrior) -- 城下_セーブ可（騎馬武者撃破）,0,0,0,9301,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
110094,Castle_save possible (defeat the big snake) -- 城下_セーブ可（大蛇撃破）,0,0,0,11100850,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,-1,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
110095,Castle_save possible (Samurai General 1) -- 城下_セーブ可（侍大将１）,0,0,0,11100300,0,180,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,[0|0|0],0,1102300,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
