ID,Name,horizontalVelocityScale,verticalVelocityScale,horizontalVelocityChange,verticalVelocityChange,horizontalVelocityAngle,deleted0,fallType,homingTargetType,pad0,homingId,pad1,
0,Normal state (default) -- 通常状態（デフォルト）,0,0,0,0,0,0,0,0,0,0,[0|0|0|0]
100,Jump_vertical -- ジャンプ_垂直,0,0,0,9.64,0,0,0,0,0,0,[0|0|0|0]
101,Jump_before -- ジャンプ_前,0,0,6.4,9.64,0,0,0,0,0,0,[0|0|0|0]
111,Jump_Position_Before -- ジャンプ_位置取り_前,0,0,7.68,7.712,0,0,1,1,0,10000,[0|0|0|0]
112,After jump_positioning_ -- ジャンプ_位置取り_後,0,0,7.68,7.712,180,0,1,0,0,0,[0|0|0|0]
113,Jump_Position_Left -- ジャンプ_位置取り_左,0,0,7.68,7.712,-90,0,1,0,0,0,[0|0|0|0]
114,Jump_Position_Right -- ジャンプ_位置取り_右,0,0,7.68,7.712,90,0,1,0,0,0,[0|0|0|0]
115,Jump_Position_Left front -- ジャンプ_位置取り_左前,0,0,7.68,7.712,-45,0,1,0,0,0,[0|0|0|0]
116,Jump_Position_Right front -- ジャンプ_位置取り_右前,0,0,7.68,7.712,45,0,1,0,0,0,[0|0|0|0]
117,Jump_Position_Left Rear -- ジャンプ_位置取り_左後,0,0,7.68,7.712,-135,0,1,0,0,0,[0|0|0|0]
118,Jump_Position_Right rear -- ジャンプ_位置取り_右後,0,0,7.68,7.712,135,0,1,0,0,0,[0|0|0|0]
121,Jump_dash_before -- ジャンプ_ダッシュ_前,0,0,9.15,9.64,0,0,0,0,0,0,[0|0|0|0]
200,Water jump_vertical -- 水上ジャンプ_垂直,0,0,0,6.82,0,0,0,0,0,0,[0|0|0|0]
201,Water jump_before -- 水上ジャンプ_前,0,0,6.4,6.82,0,0,0,0,0,0,[0|0|0|0]
221,Water jump_acceleration_before -- 水上ジャンプ_加速_前,0,0,9.15,6.82,0,0,1,0,0,0,[0|0|0|0]
240,Dolphin Jump 1_Vertical -- ドルフィンジャンプ1_垂直,0,0,0,12.27,0,0,1,0,0,0,[0|0|0|0]
241,Dolphin Jump 2_Vertical -- ドルフィンジャンプ2_垂直,0,0,0,12.27,0,0,1,0,0,0,[0|0|0|0]
800,Swamp Jump_Vertical -- 沼ジャンプ_垂直,0,0,0,7.712,0,0,0,0,0,0,[0|0|0|0]
801,Swamp Jump_Before -- 沼ジャンプ_前,0,0,5.12,7.712,0,0,0,0,0,0,[0|0|0|0]
811,Swamp jump_positioning_before -- 沼ジャンプ_位置取り_前,0,0,6.144,6.1696,0,0,1,1,0,10000,[0|0|0|0]
812,Swamp jump_positioning_after -- 沼ジャンプ_位置取り_後,0,0,6.144,6.1696,180,0,1,0,0,0,[0|0|0|0]
813,Swamp jump_positioning_left -- 沼ジャンプ_位置取り_左,0,0,6.144,6.1696,-90,0,1,0,0,0,[0|0|0|0]
814,Swamp jump_positioning_right -- 沼ジャンプ_位置取り_右,0,0,6.144,6.1696,90,0,1,0,0,0,[0|0|0|0]
815,Swamp jump_positioning_left front -- 沼ジャンプ_位置取り_左前,0,0,6.144,6.1696,-45,0,1,0,0,0,[0|0|0|0]
816,Swamp jump_positioning_right front -- 沼ジャンプ_位置取り_右前,0,0,6.144,6.1696,45,0,1,0,0,0,[0|0|0|0]
817,Swamp jump_positioning_left rear -- 沼ジャンプ_位置取り_左後,0,0,6.144,6.1696,-135,0,1,0,0,0,[0|0|0|0]
818,Swamp jump_positioning_right rear -- 沼ジャンプ_位置取り_右後,0,0,6.144,6.1696,135,0,1,0,0,0,[0|0|0|0]
980,Storm Jump_Top 1 -- ストームジャンプ_上1,0,0,2,25,-75,0,1,0,0,0,[0|0|0|0]
981,Storm Jump_Top 2 -- ストームジャンプ_上2,0,0,7,51,70,0,1,0,0,0,[0|0|0|0]
982,After storm jump_ -- ストームジャンプ_後,0,0,24,22,180,0,1,0,0,0,[0|0|0|0]
1000,Wall jump_vertical -- 壁ジャンプ_垂直,0,0,0,9.69,0,0,0,0,0,0,[0|0|0|0]
1001,Wall jump_horizontal_front -- 壁ジャンプ_水平_前,0,0,6.4,9.69,0,0,0,0,0,0,[0|0|0|0]
1002,After wall jump_horizontal_ -- 壁ジャンプ_水平_後,0,0,6.4,9.69,180,0,0,0,0,0,[0|0|0|0]
1003,Wall jump_horizontal_left -- 壁ジャンプ_水平_左,0,0,6.4,9.69,-90,0,0,0,0,0,[0|0|0|0]
1004,Wall jump_horizontal_right -- 壁ジャンプ_水平_右,0,0,6.4,9.69,90,0,0,0,0,0,[0|0|0|0]
1011,Wall jump_horizontal_front_infinite -- 壁ジャンプ_水平_前_無限,0,0,4.266667,14.535,0,0,1,0,0,0,[0|0|0|0]
1111,Wall jump_positioning_front -- 壁ジャンプ_位置取り_前,0,0,7.68,7.712,0,0,1,1,0,10000,[0|0|0|0]
1112,After wall jump_positioning_ -- 壁ジャンプ_位置取り_後,0,0,7.68,7.712,180,0,1,0,0,0,[0|0|0|0]
1113,Wall jump_positioning_left -- 壁ジャンプ_位置取り_左,0,0,7.68,7.712,-90,0,1,0,0,0,[0|0|0|0]
1114,Wall jump_positioning_right -- 壁ジャンプ_位置取り_右,0,0,7.68,7.712,90,0,1,0,0,0,[0|0|0|0]
1115,Wall jump_positioning_left front -- 壁ジャンプ_位置取り_左前,0,0,7.68,7.712,-45,0,1,0,0,0,[0|0|0|0]
1116,Wall jump_positioning_right front -- 壁ジャンプ_位置取り_右前,0,0,7.68,7.712,45,0,1,0,0,0,[0|0|0|0]
1117,Wall jump_positioning_left rear -- 壁ジャンプ_位置取り_左後,0,0,7.68,7.712,-135,0,1,0,0,0,[0|0|0|0]
1118,Wall jump_positioning_right rear -- 壁ジャンプ_位置取り_右後,0,0,7.68,7.712,135,0,1,0,0,0,[0|0|0|0]
1200,Wall jump_vertical -- 壁ジャンプ_垂直,0,0,0,4.91,0,0,0,0,0,0,[0|0|0|0]
1201,Wall jump_horizontal_front -- 壁ジャンプ_水平_前,0,0,6.4,4.91,0,0,0,0,0,0,[0|0|0|0]
1202,After wall jump_horizontal_ -- 壁ジャンプ_水平_後,0,0,6.4,4.91,180,0,0,0,0,0,[0|0|0|0]
1211,Wall jump_positioning_front -- 壁ジャンプ_位置取り_前,0,0,7.68,4.91,0,0,1,1,0,10000,[0|0|0|0]
1212,After wall jump_positioning_ -- 壁ジャンプ_位置取り_後,0,0,7.68,4.91,180,0,1,0,0,0,[0|0|0|0]
1213,Wall jump_positioning_left -- 壁ジャンプ_位置取り_左,0,0,7.68,4.91,-90,0,1,0,0,0,[0|0|0|0]
1214,Wall jump_positioning_right -- 壁ジャンプ_位置取り_右,0,0,7.68,4.91,90,0,1,0,0,0,[0|0|0|0]
1215,Wall jump_positioning_left front -- 壁ジャンプ_位置取り_左前,0,0,7.68,4.91,-45,0,1,0,0,0,[0|0|0|0]
1216,Wall jump_positioning_right front -- 壁ジャンプ_位置取り_右前,0,0,7.68,4.91,45,0,1,0,0,0,[0|0|0|0]
1217,Wall jump_positioning_left rear -- 壁ジャンプ_位置取り_左後,0,0,7.68,4.91,-135,0,1,0,0,0,[0|0|0|0]
1218,Wall jump_positioning_right rear -- 壁ジャンプ_位置取り_右後,0,0,7.68,4.91,135,0,1,0,0,0,[0|0|0|0]
