ID,Name,swordArtsType,artsSpeedType,refStatus,feType,usePoint_L1,usePoint_L2,usePoint_R1,usePoint_R2,textId,useMagicPoint_L1,useMagicPoint_L2,useMagicPoint_R1,useMagicPoint_R2,shieldIconType,reserve,
0,test data -- テストデータ,0,0,1,0,0,0,0,0,70000,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0]
1,No arts -- アーツなし,0,0,1,0,-1,-1,-1,-1,70000,0,0,0,0,0,[0|0|0|0|0|0|0|0|0|0|0]
10,Bare hand: Right hand arts activated -- 素手：右手アーツ発動,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
60,Small shield: Right hand arts activated -- 小盾：右手アーツ発動,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
70,Large shield: Right hand arts activated -- 大盾：右手アーツ発動,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
80,Middle shield: Right hand arts activated -- 中盾：右手アーツ発動,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
90,Small shield: Parry -- 小盾：パリィ,1,2,1,0,-1,-1,-1,-1,70001,-1,0,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
91,Middle shield: Parry -- 中盾：パリィ,1,2,1,0,-1,-1,-1,-1,70001,-1,0,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
92,Small Shield: Spell Parry -- 小盾：スペルパリィ,1,2,1,0,-1,-1,-1,-1,70028,-1,0,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
93,Middle shield: Spell Parry -- 中盾：スペルパリィ,1,2,1,0,-1,-1,-1,-1,70028,-1,0,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
99,Dagger: Parry -- 短剣：パリィ,1,2,1,0,-1,-1,-1,-1,70001,-1,0,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
100,Dagger: Strong Rock Step -- 短剣：強ロックステップ,18,1,1,2,-1,-1,-1,-1,70011,-1,5,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
101,Dagger: Shield Penetration: Do not store one-shot weapons -- 短剣：盾貫通：ワンショット武器収納しない,24,2,1,2,-1,-1,-1,-1,70023,-1,10,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
102,Dagger: Underground Prisoner: One Shot -- 短剣：地下の囚人：ワンショット,22,2,1,2,-1,-1,-1,-1,70030,-1,25,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
103,Dagger: Candlestick: Do not store one-shot weapons -- 短剣：燭台：ワンショット武器収納しない,24,2,1,2,-1,-1,-1,-1,70026,-1,5,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
104,Dagger: Rosalia: One Shot -- 短剣：ロザリア：ワンショット,22,2,1,2,-1,-1,-1,-1,70023,-1,25,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
105,Dagger: Fang: Do not store one-shot weapons -- 短剣：牙突：ワンショット武器収納しない,24,2,1,2,-1,-1,-1,-1,70014,-1,12,-1,-1,0,[0|0|0|0|0|0|0|0|0|0|0]
200,Straight sword: stance -- 直剣：構え,4,2,1,2,-1,-1,-1,-1,70002,-1,0,17,20,0,[0|0|0|0|0|0|0|0|0|0|0]
