ID,Name,virtualWeaponId,unlockEventFlag,parent1,parent2,parent3,acquireWeaponId,reinforceWeaponId,spEffect1,spEffect2,spEffect3,dispRow,dispCol,unenforementWepId,unreleaseWepId,menuPageNo,pad2,addResourceItemA,unlovkViewSkill0,unlovkViewSkill1,unlovkViewSkill2,unlovkViewSkill3,unlovkViewSkill4,unlovkViewSkill5,unlovkViewSkill6,unlovkViewSkill7,pad,
2,Ninja: Aerial Guard / Jasuga -- 忍び流：空中ガード/ジャスガ,200100,-1,10,-1,-1,-1,-1,-1,-1,-1,2,1,690200,699000,0,[0|0],0,10,4,-1,-1,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
4,Ninja: Step closeout -- 忍び流：ステップ見切り,200300,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,0,690200,699000,0,[0|0],0,-1,-1,-1,-1,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
5,Ninja: Sliding (dash crouching) -- 忍び流：スライディング（ダッシュしゃがみ）,200400,-1,4,-1,-1,-1,-1,-1,-1,-1,4,1,690200,699000,0,[0|0],0,10,4,-1,-1,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
6,Ninja style: aerial style -- 忍び流：空中流派技,200500,-1,75,2,-1,-1,-1,-1,-1,-1,2,2,690200,699000,0,[0|0],0,75,2,5,60,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
7,Ninja: Breaking the back -- 忍び流：崩し裏回り,200600,-1,60,-1,-1,-1,-1,-1,-1,-1,6,2,690200,699000,0,[0|0],0,75,2,5,60,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
10,Shinobi-ryu: Deadly Sword_Rotating Slash Lifted -- 忍び流：必殺剣_回転斬り解禁,210000,-1,-1,-1,-1,5100,-1,-1,-1,-1,2,0,690000,699000,0,[0|0],0,-1,-1,-1,-1,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
20,Shinobi-ryu: Deadly Sword_Ninja Fang Crash Lifted -- 忍び流：必殺剣_忍者牙突解禁,211000,-1,6,70,-1,6000,-1,-1,-1,-1,2,3,690000,699000,0,[0|0],0,80,76,6,70,61,7,-1,-1,[0|0|0|0|0|0|0|0]
60,Covert A (make the sign smaller) -- 隠密A（気配を小さくする）,620000,-1,4,-1,-1,-1,-1,150000,-1,-1,5,1,690300,699000,0,[0|0],0,10,4,-1,-1,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
61,Covert B (makes the sound quieter) -- 隠密B（音を小さくする）,620100,-1,60,-1,-1,-1,-1,150010,-1,-1,5,2,690300,699000,0,[0|0],0,75,2,5,60,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
70,Parting trunk scraping UP -- 見切りの体幹削りUP,660400,-1,5,60,-1,-1,-1,150400,-1,-1,4,2,690300,699000,0,[0|0],0,75,2,5,60,-1,-1,-1,-1,[0|0|0|0|0|0|0|0]
